status_id,num_reactions,pred
246675545449582_1419833428133782,175,13
246675545449582_1420707958046329,337,33
246675545449582_1420888391361619,103,4
246675545449582_1422162634567528,252,43
246675545449582_1423672414416550,104,10
246675545449582_1423676417749483,226,55
246675545449582_1433620366755088,16,0
246675545449582_1434870273296764,15,0
246675545449582_1440443499406108,27,1
246675545449582_1443547965762328,280,33
246675545449582_1444306942353097,51,0
246675545449582_1445261388924319,97,0
246675545449582_1445552635561861,269,62
246675545449582_1448558785261246,212,11
246675545449582_1450141395102985,1005,12
246675545449582_1451078198342638,203,7
246675545449582_1451093285007796,553,10
246675545449582_1454277441356047,146,1
246675545449582_1466481810135610,36,2
246675545449582_1474958169287974,1493,137
246675545449582_1475847732532351,421,43
246675545449582_1495724170544707,33,1
246675545449582_1551534661630324,62,0
246675545449582_1552783698172087,94,0
246675545449582_1557066321077158,57,1
246675545449582_1557086421075148,216,12
246675545449582_1561178647332592,206,100
246675545449582_1561427387307718,66,1
246675545449582_1563042160479574,289,32
246675545449582_1563157113801412,517,62
246675545449582_1568291729954617,279,35
246675545449582_1570062096444247,148,11
246675545449582_1571313049652485,211,55
246675545449582_1576207142496409,119,12
246675545449582_1577078175742639,77,2
246675545449582_1585003828283407,236,32
246675545449582_1592459934204463,171,17
246675545449582_1594428064007650,84,5
246675545449582_1601516779965445,125,8
246675545449582_1603743213076135,85,2
246675545449582_1607114469405676,145,7
246675545449582_1612652492185207,90,5
246675545449582_1619188648198258,221,22
246675545449582_1622470701203386,150,12
246675545449582_1626584134125376,135,13
246675545449582_1632874756829647,346,11
246675545449582_1635730986544024,209,8
246675545449582_1637655039684952,210,7
246675545449582_1644824665634656,295,44
246675545449582_1645650162218773,217,5
246675545449582_1648576705259452,111,0
246675545449582_246689645448172,13,0
246675545449582_246701552113648,15,0
246675545449582_246750718775398,24,0
246675545449582_246983925418744,31,0
246675545449582_247276378722832,29,0
246675545449582_247323175384819,19,0
246675545449582_247642612019542,18,0
246675545449582_247654205351716,15,0
246675545449582_249020721881731,15,0
246675545449582_249240038526466,34,0
246675545449582_249545791829224,22,0
246675545449582_249677875149349,16,0
246675545449582_249863588464111,30,0
246675545449582_249921518458318,18,0
246675545449582_250223081761495,28,0
246675545449582_250346895082447,37,0
246675545449582_250538165063320,38,0
246675545449582_250605655056571,13,0
246675545449582_250985048351965,19,0
246675545449582_251934274923709,13,0
246675545449582_252525541531249,18,0
246675545449582_253471628103307,13,0
246675545449582_253618711421932,15,0
246675545449582_253812624735874,10,0
246675545449582_254424924674644,13,0
246675545449582_254583994658737,22,0
246675545449582_254584864658650,25,0
246675545449582_254918244625312,19,0
246675545449582_255252671258536,18,0
246675545449582_255514004565736,15,0
246675545449582_255588291224974,23,0
246675545449582_255842134532923,23,0
246675545449582_255918684525268,12,0
246675545449582_255921641191639,21,0
246675545449582_256239017826568,21,0
246675545449582_256638551119948,13,0
246675545449582_256640847786385,21,0
246675545449582_256867524430384,24,0
246675545449582_256872531096550,18,0
246675545449582_257560654361071,14,0
246675545449582_257562127694257,13,0
246675545449582_257565891027214,17,0
246675545449582_257567334360403,24,0
246675545449582_257569977693472,21,0
246675545449582_257855050998298,26,0
246675545449582_258091590974644,20,0
246675545449582_258100880973715,26,0
246675545449582_258156694301467,20,0
246675545449582_258404400943363,16,0
246675545449582_258424687608001,21,0
246675545449582_258454394271697,13,0
246675545449582_258471624269974,28,0
246675545449582_258707684246368,15,0
246675545449582_259029017547568,26,0
246675545449582_259065807543889,20,0
246675545449582_259113194205817,12,0
246675545449582_259142454202891,38,0
246675545449582_259758314141305,26,0
246675545449582_259778640805939,25,0
246675545449582_259994964117640,37,0
246675545449582_260039407446529,19,0
246675545449582_260342814082855,16,0
246675545449582_260346567415813,21,0
246675545449582_260677590716044,9,0
246675545449582_260687440715059,10,0
246675545449582_260764287374041,49,0
246675545449582_260972190686584,38,0
246675545449582_261790867271383,21,0
246675545449582_261811090602694,19,0
246675545449582_262037750580028,14,0
246675545449582_262394260544377,21,0
246675545449582_262499530533850,16,0
246675545449582_262548747195595,344,0
246675545449582_262748423842294,13,0
246675545449582_262833670500436,17,0
246675545449582_262836620500141,22,0
246675545449582_263019493815187,12,0
246675545449582_263516363765500,21,0
246675545449582_263829537067516,22,0
246675545449582_263839097066560,36,0
246675545449582_264078163709320,23,0
246675545449582_264081010375702,25,0
246675545449582_264397323677404,22,0
246675545449582_264494350334368,18,0
246675545449582_264495450334258,22,0
246675545449582_264938946956575,14,0
246675545449582_265097336940736,12,0
246675545449582_265109326939537,12,0
246675545449582_265165350267268,11,0
246675545449582_265215636928906,32,0
246675545449582_265437903573346,35,0
246675545449582_266722150111588,10,0
246675545449582_266741873442949,37,0
246675545449582_267151946735275,21,0
246675545449582_267495986700871,30,0
246675545449582_267567916693678,31,0
246675545449582_267619420021861,23,0
246675545449582_267632010020602,20,0
246675545449582_267636310020172,28,0
246675545449582_267673203349816,16,0
246675545449582_267974173319719,24,0
246675545449582_268219903295146,27,0
246675545449582_268245649959238,20,0
246675545449582_268344216616048,19,0
246675545449582_268643069919496,33,0
246675545449582_268657659918037,10,0
246675545449582_269026903214446,14,0
246675545449582_269379829845820,22,0
246675545449582_269386399845163,11,0
246675545449582_269421366508333,4,0
246675545449582_269683413148795,13,0
246675545449582_269703849813418,10,0
246675545449582_269825436467926,1,0
246675545449582_269832636467206,13,0
246675545449582_270321023085034,19,0
246675545449582_270543859729417,16,0
246675545449582_270925296357940,22,0
246675545449582_271222176328252,8,0
246675545449582_271244626326007,24,0
246675545449582_271565086293961,13,0
246675545449582_271902172926919,24,0
246675545449582_271967746253695,25,0
246675545449582_272262656224204,15,0
246675545449582_272319106218559,15,0
246675545449582_272366346213835,15,0
246675545449582_272673762849760,19,0
246675545449582_272674222849714,24,0
246675545449582_272688006181669,23,0
246675545449582_272692246181245,14,0
246675545449582_273029492814187,32,0
246675545449582_273306249453178,20,0
246675545449582_273682662748870,31,0
246675545449582_274685602648576,32,0
246675545449582_275389539244849,11,0
246675545449582_275813012535835,14,0
246675545449582_276555725794897,24,0
246675545449582_277141575736312,32,0
246675545449582_277141749069628,13,0
246675545449582_278281158955687,27,0
246675545449582_278288792288257,26,0
246675545449582_278583092258827,16,0
246675545449582_278647422252394,26,0
246675545449582_278986572218479,35,0
246675545449582_279354752181661,12,0
246675545449582_279359715514498,35,0
246675545449582_279365285513941,14,0
246675545449582_279995755450894,24,0
246675545449582_280458095404660,15,0
246675545449582_280693432047793,41,0
246675545449582_280768225373647,24,0
246675545449582_280791635371306,35,0
246675545449582_280792805371189,43,0
246675545449582_281078595342610,21,0
246675545449582_281826428601160,17,0
246675545449582_282722211844915,20,0
246675545449582_283756338408169,26,0
246675545449582_284212951695841,22,0
246675545449582_284594641657672,23,0
246675545449582_284698388313964,42,0
246675545449582_284967211620415,13,0
246675545449582_285311448252658,47,0
246675545449582_285638998219903,22,0
246675545449582_285651371551999,42,0
246675545449582_286654584785011,19,0
246675545449582_286984161418720,11,0
246675545449582_299212316862571,3,0
246675545449582_302341609882975,4,0
246675545449582_310184815765321,48,0
246675545449582_311271188990017,58,0
246675545449582_311319315651871,52,0
246675545449582_311525595631243,30,0
246675545449582_311777885606014,83,0
246675545449582_312097692240700,16,0
246675545449582_312160808901055,25,0
246675545449582_313080805475722,12,0
246675545449582_313410195442783,10,0
246675545449582_313915475392255,46,0
246675545449582_314589495324853,2,0
246675545449582_315868761863593,11,0
246675545449582_316107661839703,5,0
246675545449582_317488981701571,105,0
246675545449582_317636971686772,31,0
246675545449582_317637438353392,47,0
246675545449582_318217248295411,48,0
246675545449582_321106211339848,90,0
246675545449582_322730471177422,65,0
246675545449582_323245541125915,94,0
246675545449582_323358047781331,54,0
246675545449582_323935487723587,38,0
246675545449582_325274214256381,44,0
246675545449582_325628867554249,55,0
246675545449582_325749960875473,26,0
246675545449582_325753610875108,34,0
246675545449582_326883450762124,211,0
246675545449582_332209926896143,78,0
246675545449582_332333546883781,87,0
246675545449582_332339183549884,84,0
246675545449582_332358580214611,33,0
246675545449582_333811806735955,18,0
246675545449582_336281293155673,35,0
246675545449582_336537203130082,53,0
246675545449582_336584753125327,71,0
246675545449582_336663423117460,56,0
246675545449582_337206946396441,5,0
246675545449582_337219779728491,52,0
246675545449582_337717546345381,50,0
246675545449582_338097119640757,67,0
246675545449582_338695832914219,25,0
246675545449582_340391262744676,76,0
246675545449582_341967849253684,65,0
246675545449582_342638689186600,61,0
246675545449582_343215999128869,2,0
246675545449582_343763949074074,48,0
246675545449582_344413109009158,25,0
246675545449582_346022885514847,64,0
246675545449582_352180214899114,45,0
246675545449582_352656454851490,26,0
246675545449582_352671068183362,22,0
246675545449582_356273044489831,131,0
246675545449582_357066397743829,34,0
246675545449582_357124181071384,13,0
246675545449582_360433917407077,43,0
246675545449582_363426420441160,0,0
246675545449582_363678543749281,48,0
246675545449582_363708990412903,40,0
246675545449582_370537743063361,78,0
246675545449582_371373966313072,3,0
246675545449582_372840622833073,16,0
246675545449582_373545036095965,38,0
246675545449582_375933195857149,7,0
246675545449582_376092745841194,7,0
246675545449582_379402265510242,79,0
246675545449582_380665438717258,43,0
246675545449582_380791765371292,69,0
246675545449582_382269478556854,8,0
246675545449582_384106061706529,19,0
246675545449582_385045451612590,7,0
246675545449582_386500831467052,58,0
246675545449582_387597528024049,28,0
246675545449582_388155081301627,17,0
246675545449582_388155421301593,20,0
246675545449582_388670317916770,39,0
246675545449582_388978664552602,28,0
246675545449582_390540577729744,73,0
246675545449582_394719633978505,12,0
246675545449582_402393386544463,104,0
246675545449582_403880559729079,79,0
246675545449582_404204383030030,54,0
246675545449582_410336362416832,8,0
246675545449582_410336712416797,74,0
246675545449582_410456689071466,45,0
246675545449582_425066200943848,1,0
246675545449582_428894927227642,10,0
246675545449582_429583263825475,537,0
246675545449582_429583263825475,537,0
246675545449582_429608957156239,137,0
246675545449582_430035993780202,28,0
246675545449582_436014826515652,74,0
246675545449582_438269296290205,44,0
246675545449582_439854762798325,59,0
246675545449582_441137882670013,84,0
246675545449582_442100929240375,23,0
246675545449582_443085649141903,87,0
246675545449582_443485719101896,386,0
246675545449582_443947925722342,83,0
246675545449582_444046869045781,165,0
246675545449582_445279565589178,22,0
246675545449582_447407612043040,1201,0
246675545449582_447735918676876,113,0
246675545449582_447937895323345,52,0
246675545449582_448915918558876,45,0
246675545449582_449377235179411,75,0
246675545449582_450453125071822,65,0
246675545449582_450959568354511,130,0
246675545449582_450981168352351,141,0
246675545449582_452512598199208,58,0
246675545449582_455640471219754,135,0
246675545449582_455957537854714,304,0
246675545449582_456028807847587,438,0
246675545449582_456029094514225,211,0
246675545449582_457435924373542,215,0
246675545449582_460744017376066,23,0
246675545449582_461979717252496,200,0
246675545449582_462299720553829,203,0
246675545449582_462854083831726,179,0
246675545449582_462914953825639,174,0
246675545449582_463308273786307,506,0
246675545449582_463760983741036,95,0
246675545449582_463762433740891,154,0
246675545449582_463942093722925,638,0
246675545449582_464230550360746,66,0
246675545449582_464387237011744,113,0
246675545449582_466502583466876,326,0
246675545449582_466571653459969,92,0
246675545449582_468712469912554,183,0
246675545449582_472275246222943,102,0
246675545449582_475096622607472,562,0
246675545449582_475120712605063,91,0
246675545449582_475608462556288,225,0
246675545449582_476118502505284,216,0
246675545449582_478492635601204,51,0
246675545449582_479242322192902,75,0
246675545449582_480279698755831,34,0
246675545449582_480330365417431,100,0
246675545449582_480759822041152,53,0
246675545449582_480761058707695,42,0
246675545449582_481554365295031,271,0
246675545449582_482215198562281,46,0
246675545449582_483747651742369,152,0
246675545449582_486810401436094,202,0
246675545449582_488858931231241,107,0
246675545449582_489273294523138,6,0
246675545449582_489628234487644,421,0
246675545449582_496556370461497,308,0
246675545449582_496722337111567,543,0
246675545449582_497635093686958,321,0
246675545449582_499714960145638,489,0
246675545449582_500604630056671,969,0
246675545449582_503899943060473,906,0
246675545449582_504952289621905,233,0
246675545449582_505106179606516,412,0
246675545449582_505444629572671,424,0
246675545449582_505901636193637,530,0
246675545449582_510429085740892,688,0
246675545449582_511575388959595,109,0
246675545449582_514171958699938,350,0
246675545449582_514570818660052,589,0
246675545449582_514985835285217,244,0
246675545449582_515022071948260,461,0
246675545449582_516868458430288,551,0
246675545449582_517212941729173,2669,0
246675545449582_517700661680401,450,0
246675545449582_517753945008406,685,0
246675545449582_517818365001964,922,0
246675545449582_517844901665977,637,0
246675545449582_518231948293939,722,0
246675545449582_518645338252600,562,0
246675545449582_520115968105537,665,0
246675545449582_523608927756241,1989,0
246675545449582_525160884267712,1923,0
246675545449582_526047490845718,1325,0
246675545449582_532920483491752,972,0
246675545449582_535722259878241,544,0
246675545449582_536303883153412,442,0
246675545449582_538550386262095,924,0
246675545449582_538709162912884,322,0
246675545449582_540297392754061,572,0
246675545449582_542061452577655,187,0
246675545449582_544515322332268,641,0
246675545449582_545774125539721,406,0
246675545449582_546672298783237,156,0
246675545449582_554811834635950,148,0
246675545449582_554817904635343,653,0
246675545449582_556806791103121,463,0
246675545449582_558439210939879,519,0
246675545449582_561322180651582,640,0
246675545449582_563661650417635,228,0
246675545449582_568713339912466,230,0
246675545449582_569313473185786,1058,0
246675545449582_576218882495245,1211,0
246675545449582_577219965728470,357,0
246675545449582_585223838261416,753,0
246675545449582_586850424765424,1529,0
246675545449582_590217944428672,2081,0
246675545449582_595252003925266,1053,0
246675545449582_599900663460400,212,0
246675545449582_604434169673716,1343,0
246675545449582_604932196290580,1781,0
246675545449582_605650549552078,616,0
246675545449582_620410368076096,7,0
246675545449582_658625087587957,16,0
246675545449582_682315955218870,1294,0
246675545449582_686432101473922,366,0
246675545449582_688381457945653,264,0
246675545449582_688498931267239,2149,0
246675545449582_689490097834789,2621,0
246675545449582_690063297777469,1492,0
246675545449582_691865314263934,1342,0
246675545449582_692569777526821,1469,0
246675545449582_694755530641579,2674,0
246675545449582_695680550549077,1667,0
246675545449582_696259047157894,1714,0
246675545449582_699133863537079,1484,0
246675545449582_704592196324579,1126,0
246675545449582_705304202920045,1500,0
246675545449582_706137869503345,1272,0
246675545449582_708484332602032,1630,0
246675545449582_708945805889218,1032,0
246675545449582_709134189203713,1473,0
246675545449582_711628645620934,1010,0
246675545449582_718240061626459,956,0
246675545449582_725975544186244,2157,0
246675545449582_727447280705737,2105,0
246675545449582_734001516716980,2051,0
246675545449582_734171906699941,2309,0
246675545449582_734535473330251,3190,0
246675545449582_737649843018814,2320,0
246675545449582_741982785918853,1997,0
246675545449582_741983865918745,2032,0
246675545449582_742362079214257,2492,0
246675545449582_748066338643831,2332,0
246675545449582_748803681903430,2402,0
246675545449582_750371691746629,2346,0
246675545449582_750371915079940,2253,0
246675545449582_752441721539626,3639,0
246675545449582_752854824831649,1892,0
246675545449582_753799774737154,2026,0
246675545449582_754110014706130,2634,0
246675545449582_754612414655890,1931,0
246675545449582_760678200715978,2174,0
246675545449582_760831574033974,2329,0
246675545449582_762033163913815,2319,0
246675545449582_762642560519542,2074,0
246675545449582_763943723722759,2273,0
246675545449582_763969903720141,6,0
246675545449582_764641986986266,2028,0
246675545449582_767385823378549,2382,0
246675545449582_768472296603235,2080,0
246675545449582_769523996498065,1940,0
246675545449582_770088653108266,2201,0
246675545449582_771362362980895,1982,0
246675545449582_771807216269743,2414,0
246675545449582_772244112892720,1888,0
246675545449582_772275846222880,2288,0
246675545449582_773770656073399,3,0
246675545449582_774284422688689,7,0
246675545449582_777317702385361,1191,0
246675545449582_779064832210648,2404,0
246675545449582_780262915424173,2314,0
246675545449582_781216395328825,2221,0
246675545449582_784561084994356,2260,0
246675545449582_791859134264551,2025,0
246675545449582_794557863994678,2062,0
246675545449582_798726310244500,2264,0
246675545449582_799435806840217,2636,0
246675545449582_805824566201341,2183,0
246675545449582_805837549533376,1995,0
246675545449582_809682555815542,2042,0
246675545449582_813824938734637,1842,0
246675545449582_817144718402659,1092,0
246675545449582_818063408310790,1916,0
246675545449582_818476788269452,1898,0
246675545449582_820805791369885,1081,0
246675545449582_821809997936131,1077,0
246675545449582_822235307893600,976,0
246675545449582_828066890643775,1197,0
246675545449582_830075497109581,1270,0
246675545449582_830075900442874,1259,0
246675545449582_830141037103027,2773,0
246675545449582_832158450234619,1218,0
246675545449582_833781690072295,2632,0
246675545449582_833852363398561,1784,0
246675545449582_834896329960831,1774,0
246675545449582_835142086602922,549,0
246675545449582_835434616573669,1419,0
246675545449582_835496209900843,994,0
246675545449582_835993449851119,1080,0
246675545449582_836397676477363,1229,0
246675545449582_836701959780268,1244,0
246675545449582_836745889775875,1,0
246675545449582_836767403107057,948,0
246675545449582_837513706365760,1999,0
246675545449582_837580823025715,991,0
246675545449582_838289926288138,1061,0
246675545449582_838319469618517,974,0
246675545449582_838671536249977,2024,0
246675545449582_839141889536275,963,0
246675545449582_839977796119351,945,0
246675545449582_841214409329023,2799,0
246675545449582_841326809317783,987,0
246675545449582_860430924074038,189,0
246675545449582_862913670492430,103,0
246675545449582_863505077099956,212,0
246675545449582_865399516910512,58,0
246675545449582_869632989820498,152,0
246675545449582_869640513153079,307,0
246675545449582_873097996140664,50,0
246675545449582_873244062792724,100,0
246675545449582_875340042583126,111,0
246675545449582_875461769237620,552,0
246675545449582_881809181936212,140,0
246675545449582_884334441683686,471,0
246675545449582_884854344965029,355,0
246675545449582_888345341282596,304,0
246675545449582_888792861237844,246,0
246675545449582_891062234344240,80,0
246675545449582_898058996977897,629,2
246675545449582_899235046860292,68,3
246675545449582_900376970079433,71,0
246675545449582_901609886622808,40,1
246675545449582_902760309841099,37,0
246675545449582_902788293171634,58,0
246675545449582_902930993157364,43,1
246675545449582_902953523155111,67,1
246675545449582_905484236235373,104,1
246675545449582_905666059550524,110,0
246675545449582_908489692601494,73,0
246675545449582_908654042585059,90,0
246675545449582_910132699103860,26,0
246675545449582_911231945660602,180,0
246675545449582_911240355659761,487,9
246675545449582_911242032326260,323,10
246675545449582_911295978987532,140,0
246675545449582_911790545604742,111,0
246675545449582_911998182250645,350,7
246675545449582_912742465509550,54,1
246675545449582_913567042093759,162,0
246675545449582_918524981597965,147,0
246675545449582_923403614443435,146,0
246675545449582_924472924336504,227,2
246675545449582_925196357597494,180,8
246675545449582_925373837579746,187,1
246675545449582_927415350708928,188,1
246675545449582_928468223936974,148,0
246675545449582_928698933913903,170,2
246675545449582_929734513810345,177,1
246675545449582_930416113742185,44,0
246675545449582_931107977006332,180,1
246675545449582_931728803610916,165,2
246675545449582_931740990276364,63,0
246675545449582_931747876942342,86,1
246675545449582_931752626941867,231,1
246675545449582_932327366884393,136,3
246675545449582_932908520159611,199,0
246675545449582_932980093485787,243,0
246675545449582_933644303419366,39,0
246675545449582_933782113405585,61,0
246675545449582_934135230036940,58,0
246675545449582_935415303242266,106,0
246675545449582_935491066568023,326,1
246675545449582_935522669898196,89,1
246675545449582_937990549651408,210,1
246675545449582_938045592979237,409,4
246675545449582_938171326299997,267,0
246675545449582_938758476241282,217,2
246675545449582_939288599521603,75,0
246675545449582_940496306067499,432,3
246675545449582_940589126058217,534,5
246675545449582_941745542609242,79,1
246675545449582_945977728852690,360,28
246675545449582_946699032113893,48,0
246675545449582_947757962008000,107,1
246675545449582_948363195280810,124,2
246675545449582_948967595220370,141,0
246675545449582_949590641824732,74,0
246675545449582_950185015098628,89,2
246675545449582_957391724377957,370,5
246675545449582_961040807346382,921,18
246675545449582_961729627277500,378,1
246675545449582_971170689666727,404,2
246675545449582_979104498873346,174,8
246675545449582_979885158795280,928,12
246675545449582_981134415337021,220,55
246675545449582_982394481877681,303,4
246675545449582_982800611837068,90,0
246675545449582_984202325030230,124,0
246675545449582_984932664957196,103,2
246675545449582_992071914243271,154,1
246675545449582_993199927463803,53,1
246675545449582_993383944112068,114,11
246675545449582_996124013838061,170,1
246675545449582_997947913655671,178,3
614855718638584_649334728524016,370,90
614855718638584_649383875185768,115,55
614855718638584_650020015122154,394,101
614855718638584_650189408438548,10,0
614855718638584_650212075102948,287,74
614855718638584_650917581699064,189,48
614855718638584_650928331697989,6,0
614855718638584_651424914981664,288,85
614855718638584_651451711645651,8,1
614855718638584_651592168298272,24,0
614855718638584_651618941628928,7,0
614855718638584_651626514961504,23,0
614855718638584_651646258292863,13,0
614855718638584_652139731576849,18,0
614855718638584_652152301575592,197,59
614855718638584_652317524892403,241,95
614855718638584_652319811558841,0,0
614855718638584_652321711558651,9,0
614855718638584_652836964840459,30,0
614855718638584_652869934837162,13,0
614855718638584_652898081501014,10,0
614855718638584_653003591490463,120,35
614855718638584_653034401487382,20,0
614855718638584_653046701486152,179,28
614855718638584_653059518151537,9,0
614855718638584_653088144815341,12,0
614855718638584_653755181415304,21,0
614855718638584_653767774747378,17,0
614855718638584_653790598078429,23,0
614855718638584_654982517959237,166,72
614855718638584_655704434553712,25,0
614855718638584_655718721218950,20,0
614855718638584_656398754484280,233,71
614855718638584_656435104480645,135,49
614855718638584_657102341080588,182,52
614855718638584_657111107746378,31,0
614855718638584_657139297743559,11,0
614855718638584_657291671061655,14,0
614855718638584_658026760988146,20,0
614855718638584_658194157638073,5,0
614855718638584_658221737635315,23,0
614855718638584_658720187585470,3,0
614855718638584_658721287585360,241,132
614855718638584_658864140904408,25,1
614855718638584_658874127570076,38,0
614855718638584_658917784232377,207,57
614855718638584_659568704167285,268,64
614855718638584_660117964112359,412,147
614855718638584_660135327443956,39,0
614855718638584_660285427428946,275,111
614855718638584_660288854095270,35,0
614855718638584_660332857424203,10,0
614855718638584_660928557364633,248,77
614855718638584_661015154022640,292,124
614855718638584_661339897323499,33,0
614855718638584_661353727322116,307,98
614855718638584_661370033987152,17,0
614855718638584_661396957317793,15,0
614855718638584_661913563932799,45,0
614855718638584_662085017248987,413,120
614855718638584_662089490581873,36,0
614855718638584_662116380579184,31,0
614855718638584_662137653910390,18,0
614855718638584_662164777241011,20,1
614855718638584_662792640511558,23,0
614855718638584_662954463828709,306,74
614855718638584_663029190487903,29,0
614855718638584_663645920426230,18,0
614855718638584_663659100424912,17,0
614855718638584_663834237074065,17,0
614855718638584_663837017073787,11,0
614855718638584_664419390348883,217,119
614855718638584_664428803681275,17,0
614855718638584_664449830345839,7,0
614855718638584_664564390334383,24,0
614855718638584_664589253665230,25,0
614855718638584_665048976952591,34,0
614855718638584_665703056887183,325,109
614855718638584_665710440219778,5,0
614855718638584_665920573532098,22,0
614855718638584_666428030148019,4,0
614855718638584_666558183468337,38,1
614855718638584_666570553467100,15,1
614855718638584_666590233465132,42,2
614855718638584_667122673411888,339,74
614855718638584_667455506711938,23,1
614855718638584_668188089972013,389,145
614855718638584_668485499942272,36,0
614855718638584_668508506606638,248,60
614855718638584_669485643175591,32,0
614855718638584_669517446505744,151,43
614855718638584_670194086438080,13,0
614855718638584_670416879749134,85,1
614855718638584_670448919745930,24,0
614855718638584_670463706411118,79,0
614855718638584_670478049743017,50,0
614855718638584_670531536404335,23,0
614855718638584_671150346342454,169,234
614855718638584_671152983008857,8,1
614855718638584_671159486341540,23,0
614855718638584_671461026311386,43,0
614855718638584_672095952914560,322,112
614855718638584_672104586247030,34,1
614855718638584_672146792909476,19,0
614855718638584_672355622888593,249,87
614855718638584_672386619552160,33,1
614855718638584_672465209544301,15,1
614855718638584_672608192863336,50,0
614855718638584_673138292810326,34,0
614855718638584_673200212804134,135,58
614855718638584_673219109468911,12,1
614855718638584_673390062785149,8,0
614855718638584_673390092785146,36,1
614855718638584_673478632776292,8,1
614855718638584_674091196048369,160,44
614855718638584_674123099378512,11,0
614855718638584_675039079286914,54,0
614855718638584_675085889282233,46,0
614855718638584_675119645945524,26,0
614855718638584_675280799262742,226,64
614855718638584_676309049159917,29,0
614855718638584_676391625818326,18,0
614855718638584_677024562421699,337,152
614855718638584_677031752420980,45,0
614855718638584_677083879082434,10,0
614855718638584_677920218998800,17,1
614855718638584_677984948992327,83,2
614855718638584_678193478971474,44,1
614855718638584_678919985565490,16,0
614855718638584_678925212231634,12,0
614855718638584_679131002211055,61,0
614855718638584_679213205536168,18,0
614855718638584_679902888800533,15,0
614855718638584_680070718783750,432,164
614855718638584_680850822039073,5,0
614855718638584_681681168622705,283,86
614855718638584_681682011955954,7,0
614855718638584_681706275286861,13,0
614855718638584_681742635283225,12,0
614855718638584_682462171877938,20,0
614855718638584_682568378533984,109,44
614855718638584_682583508532471,11,0
614855718638584_682858861838269,21,0
614855718638584_683467965110692,27,0
614855718638584_683677385089750,170,53
614855718638584_684613778329444,19,0
614855718638584_685124731611682,18,0
614855718638584_685224611601694,287,102
614855718638584_686025184854970,11,0
614855718638584_686081891515966,22,0
614855718638584_686103318180490,29,1
614855718638584_686971511427004,2,0
614855718638584_686972711426884,13,1
614855718638584_687186904738798,16,0
614855718638584_687916481332507,12,0
614855718638584_688405724616916,5,0
614855718638584_688413604616128,28,0
614855718638584_688459421278213,39,0
614855718638584_688504837940338,4,0
614855718638584_688507851273370,16,0
614855718638584_688522104605278,23,0
614855718638584_688642337926588,291,114
614855718638584_689198114537677,7,0
614855718638584_691501267640695,19,1
614855718638584_692116740912481,266,90
614855718638584_692385357552286,21,1
614855718638584_693026580821497,15,0
614855718638584_694234447367377,6,0
614855718638584_696599107130911,440,166
614855718638584_697395097051312,81,1
614855718638584_697708657019956,13,1
614855718638584_698690350255120,237,85
614855718638584_699454316845390,9,0
614855718638584_700358343421654,277,94
614855718638584_700653703392118,14,1
614855718638584_701295849994570,29,0
614855718638584_702213883236100,26,0
614855718638584_702242306566591,21,0
614855718638584_703046973152791,229,79
614855718638584_703950869729068,239,68
614855718638584_704021159722039,49,0
614855718638584_705811916209630,21,0
614855718638584_705823412875147,26,0
614855718638584_708863972571091,316,132
614855718638584_709599259164229,257,107
614855718638584_709825255808296,168,65
614855718638584_710502255740596,252,52
614855718638584_710578409066314,10,0
614855718638584_710755205715301,345,103
614855718638584_711453445645477,237,66
614855718638584_711704852287003,225,76
614855718638584_713414022116086,17,0
614855718638584_713434572114031,29,0
614855718638584_714291028695052,238,93
614855718638584_714362448687910,22,0
614855718638584_715235385267283,27,0
614855718638584_716007138523441,47,2
614855718638584_716436295147192,37,0
614855718638584_717002211757267,136,47
614855718638584_717993308324824,129,19
614855718638584_718193288304826,7,0
614855718638584_719001288224026,110,20
614855718638584_719192834871538,172,1
614855718638584_719409324849889,180,28
614855718638584_720371988086956,170,26
614855718638584_722061057918049,108,31
614855718638584_722081231249365,10,0
614855718638584_722337107890444,19,0
614855718638584_724080111049477,170,58
614855718638584_726675650789923,199,30
614855718638584_727619520695536,19,0
614855718638584_727688914021930,242,119
614855718638584_727941130663375,239,66
614855718638584_728649257259229,113,13
614855718638584_728655890591899,14,0
614855718638584_730396473751174,12,0
614855718638584_730515400405948,18,0
614855718638584_730729210384567,52,0
614855718638584_733182296805925,203,65
614855718638584_735075173283304,201,51
614855718638584_735938303196991,24,0
614855718638584_737027946421360,236,71
614855718638584_737998762990945,230,60
614855718638584_738995426224612,30,0
614855718638584_739059136218241,34,0
614855718638584_740272756096879,178,63
614855718638584_740372422753579,35,0
614855718638584_741042746019880,180,56
614855718638584_741291685994986,188,57
614855718638584_742064599251028,200,82
614855718638584_742084639249024,13,0
614855718638584_742333342557487,182,71
614855718638584_743414172449404,30,0
614855718638584_744100492380772,149,48
614855718638584_744114382379383,41,0
614855718638584_747038938753594,133,72
614855718638584_749129165211238,18,0
614855718638584_750384465085708,163,36
614855718638584_752154021575419,219,42
614855718638584_752417334882421,207,78
614855718638584_753152861475535,172,61
614855718638584_753207571470064,5,0
614855718638584_753465384777616,71,0
614855718638584_754491631341658,42,0
614855718638584_755681134556041,46,0
614855718638584_756658721124949,156,38
614855718638584_757485237708964,194,63
614855718638584_758949327562555,38,0
614855718638584_759805040810317,21,0
614855718638584_761135857343902,218,31
614855718638584_762241930566628,144,50
